"","lat","lon","lwp","lwp.25","lwp.75","sat","tdiff","time.rel"
"1",75.833,8.135,46.2100655578432,40,50,"MAC-LWP",-3,-13
"2",75.19,8.812,52.7236092439172,40,60,"MAC-LWP",-2,-12
"3",74.579,9.519,58.1210598491487,50,60,"MAC-LWP",-1,-11
"4",73.982,10.246,55.1747267216812,50,60,"MAC-LWP",0,-10
"5",73.401,10.929,48.381492638588,41.2299957275391,53.5199966430664,"MAC-LWP",1,-9
"6",72.843,11.563,41.3626439048023,37.8369979858398,47.8369979858398,"MAC-LWP",2,-8
"7",72.312,12.163,42.3096396086232,38.0529975891113,47.8369979858398,"MAC-LWP",3,-7
"8",75.19,8.812,48.256505369026,40,51.7494306564331,"MAC-LWP",-3,-12
"9",74.579,9.519,56.2341433158983,50,60,"MAC-LWP",-2,-11
"10",73.982,10.246,55.9436172890452,50,60,"MAC-LWP",-1,-10
"11",73.401,10.929,52.3484165173222,43.5200004577637,57.939998626709,"MAC-LWP",0,-9
"12",72.843,11.563,47.0565055568044,39.8527603149414,51.2299957275391,"MAC-LWP",1,-8
"13",72.312,12.163,45.9158614293443,38.2689971923828,49.3044967651367,"MAC-LWP",2,-7
"14",71.798,12.702,43.2751644401793,35.0349960327148,47.8369979858398,"MAC-LWP",3,-6
"15",73.982,10.246,56.5061892942949,50,60,"MAC-LWP",-3,-10
"16",73.401,10.929,57.3029089690633,50,60,"MAC-LWP",-2,-9
"17",72.843,11.563,55.7015452434107,41.2299957275391,64.7694320678711,"MAC-LWP",-1,-8
"18",72.312,12.163,50.735435128212,40.3399963378906,59.019434928894,"MAC-LWP",0,-7
"19",71.798,12.702,51.1479120815501,37.8369979858398,55.1669292449951,"MAC-LWP",1,-6
"20",71.306,13.209,47.306508458179,36.5888252258301,56.9138498306274,"MAC-LWP",2,-5
"21",70.844,13.724,36.6067990503813,20.5719308853149,52.5920162200928,"MAC-LWP",3,-4
"22",71.306,13.209,48.653313536393,41.0100021362305,61.0099945068359,"MAC-LWP",-3,-5
"23",70.844,13.724,43.5328858400646,33.3899993896484,51.0099983215332,"MAC-LWP",-2,-4
"24",70.383,14.214,39.1392874529487,30.3400001525879,44.7867469787598,"MAC-LWP",-1,-3
"25",69.942,14.697,37.1579736976624,23.3899993896484,48.2689971923828,"MAC-LWP",0,-2
"26",69.531,15.197,33.730979494615,20.3399982452393,47.8369979858398,"MAC-LWP",1,-1
"27",69.141,15.684,27.0626350749623,16.2589979171753,31.2589979171753,"MAC-LWP",2,0
"28",72.312,12.163,50.4888114929199,41.2299957275391,57.939998626709,"MAC-LWP",-3,-7
"29",71.798,12.702,50.827103501872,41.2299957275391,63.5200004577637,"MAC-LWP",-2,-6
"30",71.306,13.209,48.653313536393,41.0100021362305,61.0099945068359,"MAC-LWP",-1,-5
"31",70.844,13.724,43.5328858400646,33.3899993896484,51.0099983215332,"MAC-LWP",0,-4
"32",70.383,14.214,39.1392874529487,30.3400001525879,44.7867469787598,"MAC-LWP",1,-3
"33",69.942,14.697,37.1579736976624,23.3899993896484,48.2689971923828,"MAC-LWP",2,-2
"34",69.531,15.197,33.730979494615,20.3399982452393,47.8369979858398,"MAC-LWP",3,-1
"35",72.843,11.563,55.3766455766631,47.9400024414062,63.5200004577637,"MAC-LWP",-3,-8
"36",72.312,12.163,55.061648774147,43.7600021362305,63.5200004577637,"MAC-LWP",-2,-7
"37",71.798,12.702,56.0035848241103,43.7600021362305,63.7599983215332,"MAC-LWP",-1,-6
"38",71.306,13.209,50.7453761665445,41.1749973297119,61.0099945068359,"MAC-LWP",0,-5
"39",70.844,13.724,40.9134680158214,31.9444284439087,50.3399963378906,"MAC-LWP",1,-4
"40",70.383,14.214,37.5188035776741,23.459321975708,43.3899993896484,"MAC-LWP",2,-3
"41",69.942,14.697,38.2092033552401,23.3899993896484,52.3099975585938,"MAC-LWP",3,-2
"42",70.383,14.214,36.846682297556,30.3400001525879,41.2299957275391,"MAC-LWP",-3,-3
"43",69.942,14.697,25.9524987538656,20.3399982452393,30.3400001525879,"MAC-LWP",-2,-2
"44",69.531,15.197,22.839398765564,20.3399982452393,27.8399996757507,"MAC-LWP",-1,-1
"45",77.34,7.066,13.1808564605713,4.74942970275879,19.9999980926514,"MAC-LWP",-3,-15
"46",76.531,7.55,43.7824567260742,35.9994316101074,50,"MAC-LWP",-2,-14
"47",75.833,8.135,50.3397049417301,44.6244297027588,55.4056816101074,"MAC-LWP",-1,-13
"48",75.19,8.812,58.8415246327718,50,66.1344299316406,"MAC-LWP",0,-12
"49",74.579,9.519,61.4802149818057,50.9526462554932,70,"MAC-LWP",1,-11
"50",73.982,10.246,54.5521139665083,47.9400024414062,62.3748016357422,"MAC-LWP",2,-10
"51",73.401,10.929,46.6983235549927,40.3399963378906,55.6604347229004,"MAC-LWP",3,-9
"52",78.246,6.588,0,0,0,"MAC-LWP",-2,-16
"53",77.34,7.066,14.3923139118013,5.74942922592163,20.8119297027588,"MAC-LWP",-1,-15
"54",76.531,7.55,42.4523292209791,34.1244316101074,54.2494316101074,"MAC-LWP",0,-14
"55",75.833,8.135,56.9831214178176,52.9994287490845,61.5910968780518,"MAC-LWP",1,-13
"56",75.19,8.812,64.3194703390432,56.3752670288086,69.3994369506836,"MAC-LWP",2,-12
"57",74.579,9.519,63.5099987867402,53.2094306945801,73.2672424316406,"MAC-LWP",3,-11
"58",76.531,7.55,38.98264665189,29.9999961853027,50,"MAC-LWP",-3,-14
"59",75.833,8.135,46.2100655578432,40,50,"MAC-LWP",-2,-13
"60",75.19,8.812,52.7236092439172,40,60,"MAC-LWP",-1,-12
"61",74.579,9.519,58.1210598491487,50,60,"MAC-LWP",0,-11
"62",73.982,10.246,55.1747267216812,50,60,"MAC-LWP",1,-10
"63",73.401,10.929,48.381492638588,41.2299957275391,53.5199966430664,"MAC-LWP",2,-9
"64",72.843,11.563,41.3626439048023,37.8369979858398,47.8369979858398,"MAC-LWP",3,-8
"65",78.246,6.588,0,0,0,"MAC-LWP",-3,-16
"66",77.34,7.066,11.8390136446272,0,19.6245718002319,"MAC-LWP",-2,-15
"67",76.531,7.55,42.6392077570376,35.2494316101074,50,"MAC-LWP",-1,-14
"68",75.833,8.135,50.7534652891613,43.6244297027588,56.1244325637817,"MAC-LWP",0,-13
"69",75.19,8.812,59.2527583366217,50,66.3640174865723,"MAC-LWP",1,-12
"70",74.579,9.519,61.3687944527132,50.9258613586426,70,"MAC-LWP",2,-11
"71",73.982,10.246,53.9668307885891,47.9121074676514,61.0096569061279,"MAC-LWP",3,-10
"72",70.844,13.724,47.0844703473543,41.2299957275391,51.2299957275391,"MAC-LWP",-3,-4
"73",70.383,14.214,36.846682297556,30.3400001525879,41.2299957275391,"MAC-LWP",-2,-3
"74",69.942,14.697,25.9524987538656,20.3399982452393,30.3400001525879,"MAC-LWP",-1,-2
"75",69.531,15.197,22.839398765564,20.3399982452393,27.8399996757507,"MAC-LWP",0,-1
"76",71.798,12.702,50.827103501872,41.2299957275391,63.5200004577637,"MAC-LWP",-3,-6
"77",71.306,13.209,48.653313536393,41.0100021362305,61.0099945068359,"MAC-LWP",-2,-5
"78",70.844,13.724,43.5328858400646,33.3899993896484,51.0099983215332,"MAC-LWP",-1,-4
"79",70.383,14.214,39.1392874529487,30.3400001525879,44.7867469787598,"MAC-LWP",0,-3
"80",69.942,14.697,37.1579736976624,23.3899993896484,48.2689971923828,"MAC-LWP",1,-2
"81",69.531,15.197,33.730979494615,20.3399982452393,47.8369979858398,"MAC-LWP",2,-1
"82",69.141,15.684,27.0626350749623,16.2589979171753,31.2589979171753,"MAC-LWP",3,0
"83",73.401,10.929,56.3238518081025,50,61.9160995483398,"MAC-LWP",-3,-9
"84",72.843,11.563,55.3766455766631,47.9400024414062,63.5200004577637,"MAC-LWP",-2,-8
"85",72.312,12.163,55.061648774147,43.7600021362305,63.5200004577637,"MAC-LWP",-1,-7
"86",71.798,12.702,56.0035848241103,43.7600021362305,63.7599983215332,"MAC-LWP",0,-6
"87",71.306,13.209,50.7453761665445,41.1749973297119,61.0099945068359,"MAC-LWP",1,-5
"88",70.844,13.724,40.9134680158214,31.9444284439087,50.3399963378906,"MAC-LWP",2,-4
"89",70.383,14.214,37.5188035776741,23.459321975708,43.3899993896484,"MAC-LWP",3,-3
"90",74.579,9.519,55.7365604057131,50,60,"MAC-LWP",-3,-11
"91",73.982,10.246,56.6666705713863,50,60,"MAC-LWP",-2,-10
"92",73.401,10.929,55.1422398522728,47.9400024414062,60,"MAC-LWP",-1,-9
"93",72.843,11.563,48.9575194627225,40.3399963378906,53.5199966430664,"MAC-LWP",0,-8
"94",72.312,12.163,46.8948254995788,40.3399963378906,50.3399963378906,"MAC-LWP",1,-7
"95",71.798,12.702,44.0728818268335,37.4829978942871,48.5792140960693,"MAC-LWP",2,-6
"96",71.306,13.209,34.5361785135771,25.0349998474121,37.8369979858398,"MAC-LWP",3,-5
