"","time","cod","trel"
"1",82800,0,-19
"2",82860,0,-18.9833333333333
"3",82920,0,-18.9666666666667
"4",82980,0,-18.95
"5",83040,0,-18.9333333333333
"6",83100,0,-18.9166666666667
"7",83160,0,-18.9
"8",83220,0,-18.8833333333333
"9",83280,0,-18.8666666666667
"10",83340,0,-18.85
"11",83400,0,-18.8333333333333
"12",83460,0,-18.8166666666667
"13",83520,0,-18.8
"14",83580,0,-18.7833333333333
"15",83640,0,-18.7666666666667
"16",83700,0,-18.75
"17",83760,0,-18.7333333333333
"18",83820,0,-18.7166666666667
"19",83880,0,-18.7
"20",83940,0,-18.6833333333333
"21",84000,0,-18.6666666666667
"22",84060,0,-18.65
"23",84120,0,-18.6333333333333
"24",84180,0,-18.6166666666667
"25",84240,0,-18.6
"26",84300,0,-18.5833333333333
"27",84360,0,-18.5666666666667
"28",84420,0,-18.55
"29",84480,0,-18.5333333333333
"30",84540,0,-18.5166666666667
"31",84600,0,-18.5
"32",84660,0,-18.4833333333333
"33",84720,0,-18.4666666666667
"34",84780,0,-18.45
"35",84840,0,-18.4333333333333
"36",84900,0,-18.4166666666667
"37",84960,0,-18.4
"38",85020,0,-18.3833333333333
"39",85080,0,-18.3666666666667
"40",85140,0,-18.35
"41",85200,0,-18.3333333333333
"42",85260,0,-18.3166666666667
"43",85320,0,-18.3
"44",85380,0,-18.2833333333333
"45",85440,0,-18.2666666666667
"46",85500,0,-18.25
"47",85560,0,-18.2333333333333
"48",85620,0,-18.2166666666667
"49",85680,0,-18.2
"50",85740,0,-18.1833333333333
"51",85800,0,-18.1666666666667
"52",85860,0,-18.15
"53",85920,0,-18.1333333333333
"54",85980,0,-18.1166666666667
"55",86040,0,-18.1
"56",86100,0,-18.0833333333333
"57",86160,0,-18.0666666666667
"58",86220,0,-18.05
"59",86280,0,-18.0333333333333
"60",86340,0,-18.0166666666667
"61",86400,0,-18
"62",86460,0,-17.9833333333333
"63",86520,0,-17.9666666666667
"64",86580,0,-17.95
"65",86640,0,-17.9333333333333
"66",86700,0,-17.9166666666667
"67",86760,0,-17.9
"68",86820,0,-17.8833333333333
"69",86880,0,-17.8666666666667
"70",86940,0,-17.85
"71",87000,0,-17.8333333333333
"72",87060,0,-17.8166666666667
"73",87120,0,-17.8
"74",87180,0,-17.7833333333333
"75",87240,0,-17.7666666666667
"76",87300,0,-17.75
"77",87360,0,-17.7333333333333
"78",87420,0,-17.7166666666667
"79",87480,0,-17.7
"80",87540,0,-17.6833333333333
"81",87600,0,-17.6666666666667
"82",87660,0,-17.65
"83",87720,0,-17.6333333333333
"84",87780,0,-17.6166666666667
"85",87840,0,-17.6
"86",87900,0,-17.5833333333333
"87",87960,0,-17.5666666666667
"88",88020,0,-17.55
"89",88080,0,-17.5333333333333
"90",88140,0,-17.5166666666667
"91",88200,0,-17.5
"92",88260,0,-17.4833333333333
"93",88320,0,-17.4666666666667
"94",88380,0,-17.45
"95",88440,0,-17.4333333333333
"96",88500,0,-17.4166666666667
"97",88560,0,-17.4
"98",88620,0,-17.3833333333333
"99",88680,0,-17.3666666666667
"100",88740,0,-17.35
"101",88800,0,-17.3333333333333
"102",88860,0,-17.3166666666667
"103",88920,0,-17.3
"104",88980,0,-17.2833333333333
"105",89040,0,-17.2666666666667
"106",89100,0,-17.25
"107",89160,0,-17.2333333333333
"108",89220,0,-17.2166666666667
"109",89280,0,-17.2
"110",89340,0,-17.1833333333333
"111",89400,0,-17.1666666666667
"112",89460,0,-17.15
"113",89520,0,-17.1333333333333
"114",89580,0,-17.1166666666667
"115",89640,0,-17.1
"116",89700,0,-17.0833333333333
"117",89760,0,-17.0666666666667
"118",89820,0,-17.05
"119",89880,0,-17.0333333333333
"120",89940,0,-17.0166666666667
"121",90000,0,-17
"122",90060,0,-16.9833333333333
"123",90120,0,-16.9666666666667
"124",90180,0,-16.95
"125",90240,0,-16.9333333333333
"126",90300,0,-16.9166666666667
"127",90360,0,-16.9
"128",90420,0,-16.8833333333333
"129",90480,0,-16.8666666666667
"130",90540,0,-16.85
"131",90600,0,-16.8333333333333
"132",90660,0,-16.8166666666667
"133",90720,0,-16.8
"134",90780,0,-16.7833333333333
"135",90840,0,-16.7666666666667
"136",90900,0,-16.75
"137",90960,0,-16.7333333333333
"138",91020,0,-16.7166666666667
"139",91080,0,-16.7
"140",91140,0,-16.6833333333333
"141",91200,0,-16.6666666666667
"142",91260,0,-16.65
"143",91320,0,-16.6333333333333
"144",91380,0,-16.6166666666667
"145",91440,0,-16.6
"146",91500,0,-16.5833333333333
"147",91560,0,-16.5666666666667
"148",91620,0,-16.55
"149",91680,0,-16.5333333333333
"150",91740,0,-16.5166666666667
"151",91800,0,-16.5
"152",91860,0,-16.4833333333333
"153",91920,0,-16.4666666666667
"154",91980,0,-16.45
"155",92040,0,-16.4333333333333
"156",92100,0,-16.4166666666667
"157",92160,0,-16.4
"158",92220,0,-16.3833333333333
"159",92280,0,-16.3666666666667
"160",92340,0,-16.35
"161",92400,0,-16.3333333333333
"162",92460,0,-16.3166666666667
"163",92520,0,-16.3
"164",92580,0,-16.2833333333333
"165",92640,0,-16.2666666666667
"166",92700,0,-16.25
"167",92760,0,-16.2333333333333
"168",92820,0,-16.2166666666667
"169",92880,0,-16.2
"170",92940,0,-16.1833333333333
"171",93000,0,-16.1666666666667
"172",93060,0,-16.15
"173",93120,0,-16.1333333333333
"174",93180,0,-16.1166666666667
"175",93240,0,-16.1
"176",93300,0,-16.0833333333333
"177",93360,0,-16.0666666666667
"178",93420,0,-16.05
"179",93480,0,-16.0333333333333
"180",93540,0,-16.0166666666667
"181",93600,0,-16
"182",93660,0,-15.9833333333333
"183",93720,0,-15.9666666666667
"184",93780,0,-15.95
"185",93840,0,-15.9333333333333
"186",93900,0,-15.9166666666667
"187",93960,0,-15.9
"188",94020,0,-15.8833333333333
"189",94080,0,-15.8666666666667
"190",94140,0,-15.85
"191",94200,0,-15.8333333333333
"192",94260,0,-15.8166666666667
"193",94320,0,-15.8
"194",94380,0,-15.7833333333333
"195",94440,0,-15.7666666666667
"196",94500,0,-15.75
"197",94560,0,-15.7333333333333
"198",94620,0,-15.7166666666667
"199",94680,0,-15.7
"200",94740,0,-15.6833333333333
"201",94800,0,-15.6666666666667
"202",94860,0,-15.65
"203",94920,0,-15.6333333333333
"204",94980,0,-15.6166666666667
"205",95040,0,-15.6
"206",95100,0,-15.5833333333333
"207",95160,0,-15.5666666666667
"208",95220,0,-15.55
"209",95280,0,-15.5333333333333
"210",95340,0,-15.5166666666667
"211",95400,0,-15.5
"212",95460,0,-15.4833333333333
"213",95520,0,-15.4666666666667
"214",95580,0,-15.45
"215",95640,0,-15.4333333333333
"216",95700,0,-15.4166666666667
"217",95760,0,-15.4
"218",95820,0,-15.3833333333333
"219",95880,0,-15.3666666666667
"220",95940,0,-15.35
"221",96000,0,-15.3333333333333
"222",96060,0,-15.3166666666667
"223",96120,0,-15.3
"224",96180,0,-15.2833333333333
"225",96240,0,-15.2666666666667
"226",96300,0,-15.25
"227",96360,0,-15.2333333333333
"228",96420,0,-15.2166666666667
"229",96480,0,-15.2
"230",96540,0,-15.1833333333333
"231",96600,0,-15.1666666666667
"232",96660,0,-15.15
"233",96720,0,-15.1333333333333
"234",96780,0,-15.1166666666667
"235",96840,0,-15.1
"236",96900,0,-15.0833333333333
"237",96960,0,-15.0666666666667
"238",97020,0,-15.05
"239",97080,0,-15.0333333333333
"240",97140,0,-15.0166666666667
"241",97200,0,-15
"242",97260,0,-14.9833333333333
"243",97320,0,-14.9666666666667
"244",97380,0,-14.95
"245",97440,0,-14.9333333333333
"246",97500,0,-14.9166666666667
"247",97560,0,-14.9
"248",97620,0,-14.8833333333333
"249",97680,0,-14.8666666666667
"250",97740,0,-14.85
"251",97800,0,-14.8333333333333
"252",97860,0,-14.8166666666667
"253",97920,0,-14.8
"254",97980,0,-14.7833333333333
"255",98040,0,-14.7666666666667
"256",98100,0,-14.75
"257",98160,0,-14.7333333333333
"258",98220,0,-14.7166666666667
"259",98280,0,-14.7
"260",98340,0,-14.6833333333333
"261",98400,0,-14.6666666666667
"262",98460,0,-14.65
"263",98520,0,-14.6333333333333
"264",98580,0,-14.6166666666667
"265",98640,0,-14.6
"266",98700,0,-14.5833333333333
"267",98760,0,-14.5666666666667
"268",98820,0,-14.55
"269",98880,0,-14.5333333333333
"270",98940,0,-14.5166666666667
"271",99000,0,-14.5
"272",99060,0,-14.4833333333333
"273",99120,0,-14.4666666666667
"274",99180,0,-14.45
"275",99240,0,-14.4333333333333
"276",99300,0,-14.4166666666667
"277",99360,0,-14.4
"278",99420,0,-14.3833333333333
"279",99480,0,-14.3666666666667
"280",99540,0,-14.35
"281",99600,0,-14.3333333333333
"282",99660,0,-14.3166666666667
"283",99720,0,-14.3
"284",99780,0,-14.2833333333333
"285",99840,0,-14.2666666666667
"286",99900,0,-14.25
"287",99960,0,-14.2333333333333
"288",100020,0,-14.2166666666667
"289",100080,0,-14.2
"290",100140,0,-14.1833333333333
"291",100200,0,-14.1666666666667
"292",100260,0,-14.15
"293",100320,0,-14.1333333333333
"294",100380,0,-14.1166666666667
"295",100440,0,-14.1
"296",100500,0,-14.0833333333333
"297",100560,0,-14.0666666666667
"298",100620,0,-14.05
"299",100680,0,-14.0333333333333
"300",100740,0,-14.0166666666667
"301",100800,0,-14
"302",100860,0,-13.9833333333333
"303",100920,0,-13.9666666666667
"304",100980,0,-13.95
"305",101040,0,-13.9333333333333
"306",101100,0,-13.9166666666667
"307",101160,0,-13.9
"308",101220,0,-13.8833333333333
"309",101280,0,-13.8666666666667
"310",101340,0,-13.85
"311",101400,0,-13.8333333333333
"312",101460,0,-13.8166666666667
"313",101520,0,-13.8
"314",101580,0,-13.7833333333333
"315",101640,0,-13.7666666666667
"316",101700,0,-13.75
"317",101760,0,-13.7333333333333
"318",101820,0,-13.7166666666667
"319",101880,0,-13.7
"320",101940,0,-13.6833333333333
"321",102000,0,-13.6666666666667
"322",102060,0,-13.65
"323",102120,0,-13.6333333333333
"324",102180,0,-13.6166666666667
"325",102240,0,-13.6
"326",102300,0,-13.5833333333333
"327",102360,0,-13.5666666666667
"328",102420,0,-13.55
"329",102480,0,-13.5333333333333
"330",102540,0,-13.5166666666667
"331",102600,0,-13.5
"332",102660,0,-13.4833333333333
"333",102720,0,-13.4666666666667
"334",102780,0,-13.45
"335",102840,0,-13.4333333333333
"336",102900,0,-13.4166666666667
"337",102960,0,-13.4
"338",103020,0,-13.3833333333333
"339",103080,0,-13.3666666666667
"340",103140,0,-13.35
"341",103200,0,-13.3333333333333
"342",103260,0,-13.3166666666667
"343",103320,0,-13.3
"344",103380,0,-13.2833333333333
"345",103440,0,-13.2666666666667
"346",103500,0,-13.25
"347",103560,0,-13.2333333333333
"348",103620,0,-13.2166666666667
"349",103680,0,-13.2
"350",103740,0,-13.1833333333333
"351",103800,0,-13.1666666666667
"352",103860,0,-13.15
"353",103920,0,-13.1333333333333
"354",103980,0,-13.1166666666667
"355",104040,0,-13.1
"356",104100,0,-13.0833333333333
"357",104160,0,-13.0666666666667
"358",104220,0,-13.05
"359",104280,0,-13.0333333333333
"360",104340,0,-13.0166666666667
"361",104400,0,-13
"362",104460,0,-12.9833333333333
"363",104520,0,-12.9666666666667
"364",104580,0,-12.95
"365",104640,0,-12.9333333333333
"366",104700,0,-12.9166666666667
"367",104760,0,-12.9
"368",104820,0,-12.8833333333333
"369",104880,0,-12.8666666666667
"370",104940,0,-12.85
"371",105000,0,-12.8333333333333
"372",105060,0,-12.8166666666667
"373",105120,0,-12.8
"374",105180,0,-12.7833333333333
"375",105240,0,-12.7666666666667
"376",105300,0,-12.75
"377",105360,0,-12.7333333333333
"378",105420,0,-12.7166666666667
"379",105480,0,-12.7
"380",105540,0,-12.6833333333333
"381",105600,0,-12.6666666666667
"382",105660,0,-12.65
"383",105720,0,-12.6333333333333
"384",105780,0,-12.6166666666667
"385",105840,0,-12.6
"386",105900,0,-12.5833333333333
"387",105960,0,-12.5666666666667
"388",106020,0,-12.55
"389",106080,0,-12.5333333333333
"390",106140,0,-12.5166666666667
"391",106200,0,-12.5
"392",106260,0,-12.4833333333333
"393",106320,0,-12.4666666666667
"394",106380,0,-12.45
"395",106440,0,-12.4333333333333
"396",106500,0,-12.4166666666667
"397",106560,0,-12.4
"398",106620,0,-12.3833333333333
"399",106680,0,-12.3666666666667
"400",106740,0,-12.35
"401",106800,0,-12.3333333333333
"402",106860,0,-12.3166666666667
"403",106920,0,-12.3
"404",106980,0,-12.2833333333333
"405",107040,0,-12.2666666666667
"406",107100,0,-12.25
"407",107160,0,-12.2333333333333
"408",107220,0,-12.2166666666667
"409",107280,0,-12.2
"410",107340,0,-12.1833333333333
"411",107400,0,-12.1666666666667
"412",107460,0,-12.15
"413",107520,0,-12.1333333333333
"414",107580,0,-12.1166666666667
"415",107640,0,-12.1
"416",107700,0,-12.0833333333333
"417",107760,0,-12.0666666666667
"418",107820,0,-12.05
"419",107880,0,-12.0333333333333
"420",107940,0,-12.0166666666667
"421",108000,0,-12
"422",108060,0,-11.9833333333333
"423",108120,0,-11.9666666666667
"424",108180,0,-11.95
"425",108240,0,-11.9333333333333
"426",108300,0,-11.9166666666667
"427",108360,0,-11.9
"428",108420,0,-11.8833333333333
"429",108480,0,-11.8666666666667
"430",108540,0,-11.85
"431",108600,0,-11.8333333333333
"432",108660,0,-11.8166666666667
"433",108720,0,-11.8
"434",108780,0,-11.7833333333333
"435",108840,0,-11.7666666666667
"436",108900,0,-11.75
"437",108960,0,-11.7333333333333
"438",109020,0,-11.7166666666667
"439",109080,0,-11.7
"440",109140,0,-11.6833333333333
"441",109200,0,-11.6666666666667
"442",109260,0,-11.65
"443",109320,0,-11.6333333333333
"444",109380,0,-11.6166666666667
"445",109440,0,-11.6
"446",109500,0,-11.5833333333333
"447",109560,0,-11.5666666666667
"448",109620,0,-11.55
"449",109680,0,-11.5333333333333
"450",109740,0,-11.5166666666667
"451",109800,0,-11.5
"452",109860,0,-11.4833333333333
"453",109920,0,-11.4666666666667
"454",109980,0,-11.45
"455",110040,0,-11.4333333333333
"456",110100,0,-11.4166666666667
"457",110160,0,-11.4
"458",110220,0,-11.3833333333333
"459",110280,0,-11.3666666666667
"460",110340,0,-11.35
"461",110400,0,-11.3333333333333
"462",110460,0,-11.3166666666667
"463",110520,0,-11.3
"464",110580,0,-11.2833333333333
"465",110640,0,-11.2666666666667
"466",110700,0,-11.25
"467",110760,0,-11.2333333333333
"468",110820,0,-11.2166666666667
"469",110880,0,-11.2
"470",110940,0,-11.1833333333333
"471",111000,0,-11.1666666666667
"472",111060,0,-11.15
"473",111120,0,-11.1333333333333
"474",111180,0,-11.1166666666667
"475",111240,0,-11.1
"476",111300,0,-11.0833333333333
"477",111360,0,-11.0666666666667
"478",111420,0,-11.05
"479",111480,0,-11.0333333333333
"480",111540,0,-11.0166666666667
"481",111600,0,-11
"482",111660,0,-10.9833333333333
"483",111720,0,-10.9666666666667
"484",111780,0,-10.95
"485",111840,0,-10.9333333333333
"486",111900,0,-10.9166666666667
"487",111960,0,-10.9
"488",112020,0,-10.8833333333333
"489",112080,0,-10.8666666666667
"490",112140,0,-10.85
"491",112200,0,-10.8333333333333
"492",112260,0,-10.8166666666667
"493",112320,0,-10.8
"494",112380,0,-10.7833333333333
"495",112440,0,-10.7666666666667
"496",112500,0,-10.75
"497",112560,0,-10.7333333333333
"498",112620,0,-10.7166666666667
"499",112680,0,-10.7
"500",112740,0,-10.6833333333333
"501",112800,0,-10.6666666666667
"502",112860,0,-10.65
"503",112920,0,-10.6333333333333
"504",112980,0,-10.6166666666667
"505",113040,0,-10.6
"506",113100,0,-10.5833333333333
"507",113160,0,-10.5666666666667
"508",113220,0,-10.55
"509",113280,0,-10.5333333333333
"510",113340,0,-10.5166666666667
"511",113400,0,-10.5
"512",113460,0,-10.4833333333333
"513",113520,0,-10.4666666666667
"514",113580,0,-10.45
"515",113640,0,-10.4333333333333
"516",113700,0,-10.4166666666667
"517",113760,0,-10.4
"518",113820,0,-10.3833333333333
"519",113880,0,-10.3666666666667
"520",113940,0,-10.35
"521",114000,0,-10.3333333333333
"522",114060,0,-10.3166666666667
"523",114120,0,-10.3
"524",114180,0,-10.2833333333333
"525",114240,0,-10.2666666666667
"526",114300,0,-10.25
"527",114360,0,-10.2333333333333
"528",114420,0,-10.2166666666667
"529",114480,0,-10.2
"530",114540,0,-10.1833333333333
"531",114600,0,-10.1666666666667
"532",114660,0,-10.15
"533",114720,0,-10.1333333333333
"534",114780,0,-10.1166666666667
"535",114840,0,-10.1
"536",114900,0,-10.0833333333333
"537",114960,0,-10.0666666666667
"538",115020,0,-10.05
"539",115080,0,-10.0333333333333
"540",115140,0,-10.0166666666667
"541",115200,0,-10
"542",115260,0,-9.98333333333333
"543",115320,0,-9.96666666666667
"544",115380,0,-9.95
"545",115440,0,-9.93333333333333
"546",115500,0,-9.91666666666667
"547",115560,0,-9.9
"548",115620,0,-9.88333333333333
"549",115680,0,-9.86666666666667
"550",115740,0,-9.85
"551",115800,0,-9.83333333333333
"552",115860,0,-9.81666666666667
"553",115920,0,-9.8
"554",115980,0,-9.78333333333333
"555",116040,0,-9.76666666666667
"556",116100,0,-9.75
"557",116160,0,-9.73333333333333
"558",116220,0,-9.71666666666667
"559",116280,0,-9.7
"560",116340,0,-9.68333333333333
"561",116400,0,-9.66666666666667
"562",116460,0,-9.65
"563",116520,0,-9.63333333333333
"564",116580,0,-9.61666666666667
"565",116640,0,-9.6
"566",116700,0,-9.58333333333333
"567",116760,1.4099999666214,-9.56666666666667
"568",116820,10.25,-9.55
"569",116880,17.5300006866455,-9.53333333333333
"570",116940,26.2600002288818,-9.51666666666667
"571",117000,37.9500007629395,-9.5
"572",117060,53.0900001525879,-9.48333333333333
"573",117120,74.370002746582,-9.46666666666667
"574",117180,97.9400024414062,-9.45
"575",117240,130.100006103516,-9.43333333333333
"576",117300,164.979995727539,-9.41666666666667
"577",117360,186.160003662109,-9.4
"578",117420,249,-9.38333333333333
"579",117480,341,-9.36666666666667
"580",117540,422.239990234375,-9.35
"581",117600,457.089996337891,-9.33333333333333
"582",117660,431.820007324219,-9.31666666666667
"583",117720,469.040008544922,-9.3
"584",117780,496.329986572266,-9.28333333333333
"585",117840,455.559997558594,-9.26666666666667
"586",117900,545.440002441406,-9.25
"587",117960,470.779998779297,-9.23333333333333
"588",118020,559.150024414062,-9.21666666666667
"589",118080,457.839996337891,-9.2
"590",118140,359.079986572266,-9.18333333333333
"591",118200,307.5,-9.16666666666667
"592",118260,223.089996337891,-9.15
"593",118320,160.460006713867,-9.13333333333333
"594",118380,116.98999786377,-9.11666666666667
"595",118440,63.3300018310547,-9.1
"596",118500,55.5400009155273,-9.08333333333333
"597",118560,42.2400016784668,-9.06666666666667
"598",118620,36.7599983215332,-9.05
"599",118680,33.8499984741211,-9.03333333333333
"600",118740,32.7999992370605,-9.01666666666667
"601",118800,32.6500015258789,-9
"602",118860,31.4699993133545,-8.98333333333333
"603",118920,31.8500003814697,-8.96666666666667
"604",118980,32.3800010681152,-8.95
"605",119040,32.4799995422363,-8.93333333333333
"606",119100,33.0299987792969,-8.91666666666667
"607",119160,32.8199996948242,-8.9
"608",119220,33.0499992370605,-8.88333333333333
"609",119280,33.0099983215332,-8.86666666666667
"610",119340,32.3699989318848,-8.85
"611",119400,31.8999996185303,-8.83333333333333
"612",119460,29.2700004577637,-8.81666666666667
"613",119520,25.3799991607666,-8.8
"614",119580,20.6000003814697,-8.78333333333333
"615",119640,16.5100002288818,-8.76666666666667
"616",119700,12.8900003433228,-8.75
"617",119760,10.4499998092651,-8.73333333333333
"618",119820,8.75,-8.71666666666667
"619",119880,7.17000007629395,-8.7
"620",119940,7.59000015258789,-8.68333333333333
"621",120000,8,-8.66666666666667
"622",120060,8.46000003814697,-8.65
"623",120120,9.73999977111816,-8.63333333333333
"624",120180,12.539999961853,-8.61666666666667
"625",120240,25.3600006103516,-8.6
"626",120300,33.2599983215332,-8.58333333333333
"627",120360,40.6599998474121,-8.56666666666667
"628",120420,31.5,-8.55
"629",120480,35.0800018310547,-8.53333333333333
"630",120540,39.060001373291,-8.51666666666667
"631",120600,67.879997253418,-8.5
"632",120660,76.4300003051758,-8.48333333333333
"633",120720,87.7900009155273,-8.46666666666667
"634",120780,101.870002746582,-8.45
"635",120840,117.379997253418,-8.43333333333333
"636",120900,137.259994506836,-8.41666666666667
"637",120960,165.089996337891,-8.4
"638",121020,180.059997558594,-8.38333333333333
"639",121080,192.369995117188,-8.36666666666667
"640",121140,185.240005493164,-8.35
"641",121200,190.889999389648,-8.33333333333333
"642",121260,119.839996337891,-8.31666666666667
"643",121320,187.820007324219,-8.3
"644",121380,174.669998168945,-8.28333333333333
"645",121440,110.129997253418,-8.26666666666667
"646",121500,95.9899978637695,-8.25
"647",121560,91.4800033569336,-8.23333333333333
"648",121620,80.6500015258789,-8.21666666666667
"649",121680,72.4100036621094,-8.2
"650",121740,65.4100036621094,-8.18333333333333
"651",121800,60.0900001525879,-8.16666666666667
"652",121860,53.5099983215332,-8.15
"653",121920,50.9700012207031,-8.13333333333333
"654",121980,47.4099998474121,-8.11666666666667
"655",122040,47.7200012207031,-8.1
"656",122100,46.9900016784668,-8.08333333333333
"657",122160,47.7799987792969,-8.06666666666667
"658",122220,45.4599990844727,-8.05
"659",122280,43.1300010681152,-8.03333333333333
"660",122340,42.0900001525879,-8.01666666666667
"661",122400,39.2599983215332,-8
"662",122460,36.3899993896484,-7.98333333333333
"663",122520,33.3400001525879,-7.96666666666667
"664",122580,29.8600006103516,-7.95
"665",122640,24.2600002288818,-7.93333333333333
"666",122700,20.5499992370605,-7.91666666666667
"667",122760,18.0300006866455,-7.9
"668",122820,15.4300003051758,-7.88333333333333
"669",122880,12.3400001525879,-7.86666666666667
"670",122940,5.76000022888184,-7.85
"671",123000,0,-7.83333333333333
"672",123060,0,-7.81666666666667
"673",123120,0,-7.8
"674",123180,0,-7.78333333333333
"675",123240,2.03999996185303,-7.76666666666667
"676",123300,5.32000017166138,-7.75
"677",123360,7.84999990463257,-7.73333333333333
"678",123420,11.1000003814697,-7.71666666666667
"679",123480,13.5600004196167,-7.7
"680",123540,25.1800003051758,-7.68333333333333
"681",123600,30.0300006866455,-7.66666666666667
"682",123660,22.4799995422363,-7.65
"683",123720,24,-7.63333333333333
"684",123780,25.4300003051758,-7.61666666666667
"685",123840,26.3400001525879,-7.6
"686",123900,24.7800006866455,-7.58333333333333
"687",123960,25.0100002288818,-7.56666666666667
"688",124020,23.8500003814697,-7.55
"689",124080,21.3600006103516,-7.53333333333333
"690",124140,19.4099998474121,-7.51666666666667
"691",124200,17.2099990844727,-7.5
"692",124260,16.2800006866455,-7.48333333333333
"693",124320,16,-7.46666666666667
"694",124380,16.2700004577637,-7.45
"695",124440,17.8299999237061,-7.43333333333333
"696",124500,20.7000007629395,-7.41666666666667
"697",124560,25.9699993133545,-7.4
"698",124620,54.0999984741211,-7.38333333333333
"699",124680,74.7099990844727,-7.36666666666667
"700",124740,100,-7.35
"701",124800,105.580001831055,-7.33333333333333
"702",124860,90,-7.31666666666667
"703",124920,82.9400024414062,-7.3
"704",124980,80.9400024414062,-7.28333333333333
"705",125040,117.669998168945,-7.26666666666667
"706",125100,121.029998779297,-7.25
"707",125160,124.23999786377,-7.23333333333333
"708",125220,130.320007324219,-7.21666666666667
"709",125280,155.360000610352,-7.2
"710",125340,161.479995727539,-7.18333333333333
"711",125400,166.740005493164,-7.16666666666667
"712",125460,175.970001220703,-7.15
"713",125520,147.139999389648,-7.13333333333333
"714",125580,122.160003662109,-7.11666666666667
"715",125640,102.389999389648,-7.1
"716",125700,87.4400024414062,-7.08333333333333
"717",125760,74.0999984741211,-7.06666666666667
"718",125820,62.5699996948242,-7.05
"719",125880,28.1700000762939,-7.03333333333333
"720",125940,23.3700008392334,-7.01666666666667
"721",126000,20.4099998474121,-7
"722",126060,17.5400009155273,-6.98333333333333
"723",126120,15.6599998474121,-6.96666666666667
"724",126180,14.2600002288818,-6.95
"725",126240,13.0900001525879,-6.93333333333333
"726",126300,12.6099996566772,-6.91666666666667
"727",126360,12.3699998855591,-6.9
